Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1715861067.0457993
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1715861068.8830974
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1715861067.252247
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1715861067.0497892
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1715861066.4723327
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715861067.949384
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\migrations\0001_initial.py first seen with mtime 1715860810.3348024
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1715861066.842343
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1715861068.3186061
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1715861065.846008
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1715861067.9533741
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1715861068.9758494
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1715861065.8470037
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1715861067.9543707
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1715861067.9483867
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1715861067.9543707
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-05-16 12:38:13.865785' AND "django_session"."session_key" = 'iluyx5o7j7k3grcdstja6g8xpm9mi6or') LIMIT 21; args=('2024-05-16 12:38:13.865785', 'iluyx5o7j7k3grcdstja6g8xpm9mi6or'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\compute_engine\credentials.py first seen with mtime 1715862465.8270488
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\iam.py first seen with mtime 1715862465.8180714
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\_cloud_sdk.py first seen with mtime 1715862465.8001204
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\compute_engine\_metadata.py first seen with mtime 1715862465.82605
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\compute_engine\__init__.py first seen with mtime 1715862465.8250542
(0.000) INSERT INTO "chat_conversation" ("user_id", "title", "created_at") VALUES (3, 'Conversation Title', '2024-05-16 12:38:22.948231') RETURNING "chat_conversation"."id"; args=(3, 'Conversation Title', '2024-05-16 12:38:22.948231'); alias=default
(0.000) INSERT INTO "chat_message" ("conversation_id", "role", "content", "timestamp") VALUES (12, 'user', 'hello', '2024-05-16 12:38:22.955183') RETURNING "chat_message"."id"; args=(12, 'user', 'hello', '2024-05-16 12:38:22.955183'); alias=default
(0.000) INSERT INTO "chat_message" ("conversation_id", "role", "content", "timestamp") VALUES (12, 'bot', 'It seems there was an issue. Let''s try again later.', '2024-05-16 12:38:22.962167') RETURNING "chat_message"."id"; args=(12, 'bot', "It seems there was an issue. Let's try again later.", '2024-05-16 12:38:22.962167'); alias=default
"POST /api/chat/ HTTP/1.1" 200 89
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715861068.7384832
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\__init__.py first seen with mtime 1715862465.8001204
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\reasoning_engine_execution_service\client.py first seen with mtime 1715862468.2715132
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\tensorboard\tensorboard_resource.py first seen with mtime 1715862467.5225158
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_holds\transports\base.py first seen with mtime 1715862466.6299021
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\featurestore_service\transports\__init__.py first seen with mtime 1715862467.7788308
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\empty_pb2.py first seen with mtime 1715862455.3957987
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\organizations\transports\rest.py first seen with mtime 1715862466.6079607
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\feature_registry_service\client.py first seen with mtime 1715862468.1259024
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_online_store_admin_service\client.py first seen with mtime 1715862467.746916
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\instance_v1beta1\types\__init__.py first seen with mtime 1715862467.6252415
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\prediction_v1beta1\types\text_extraction.py first seen with mtime 1715862467.6551611
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\specifiers.py first seen with mtime 1715862455.729318
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\tensorboard_service\transports\grpc_asyncio.py first seen with mtime 1715862468.3094134
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\instance_v1beta1\types\text_classification.py first seen with mtime 1715862467.628233
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1715861069.007764
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\openapi.py first seen with mtime 1715862468.026169
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\constants\pipeline.py first seen with mtime 1715862467.4397366
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\grpc\_channel.py first seen with mtime 1715862461.9551744
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\tensorboard_service\transports\rest.py first seen with mtime 1715862467.9523673
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1715861066.6179433
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\dataset_version.py first seen with mtime 1715862468.3513
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\filters.py first seen with mtime 1715860922.7184658
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\version.py first seen with mtime 1715862465.8250542
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\pyext\cpp_message.py first seen with mtime 1715862455.38181
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\__init__.py first seen with mtime 1715860922.7078636
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\types\tag_holds.py first seen with mtime 1715862466.6558335
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\job_service\transports\grpc_asyncio.py first seen with mtime 1715862468.1727772
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\notebook_service\transports\base.py first seen with mtime 1715862468.2405965
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\genai_tuning_service.py first seen with mtime 1715862467.9962492
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\fft\_pocketfft_internal.cp312-win_amd64.pyd first seen with mtime 1715862456.4065344
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\validators.py first seen with mtime 1715861068.7225258
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1715861068.8701317
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\xml\etree\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_garden_service\async_client.py first seen with mtime 1715862468.2096791
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_bindings\transports\grpc_asyncio.py first seen with mtime 1715862466.6239176
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\_parser.py first seen with mtime 1715862455.723334
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\feature_registry_service\transports\__init__.py first seen with mtime 1715862468.1269002
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\generic\_data_structures.py first seen with mtime 1715860922.7324274
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\model_monitoring\__init__.py first seen with mtime 1715862467.494591
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\reasoning_engine_service\async_client.py first seen with mtime 1715862468.2774975
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1715861068.7993205
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\instance_v1beta1\types\video_action_recognition.py first seen with mtime 1715862467.6302276
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\utils\rest_utils.py first seen with mtime 1715862467.5494447
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\gen_ai_tuning_service\transports\grpc.py first seen with mtime 1715862467.7878125
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\_helpers\__init__.py first seen with mtime 1715862466.4055011
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\helpers\__init__.py first seen with mtime 1715862467.4666662
